continent,country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
NO,Aruba,NA,NA,NA,NA,NA,49.451,49.45,49.45,35,35,35,35,28,28,28,28,28,28,28,28,28,25,25,25,25,25,25,25
AS,Afghanistan,NA,NA,NA,NA,NA,NA,NA,NA,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
AF,Angola,40,40,40,40,40,40,35,35,35,35,35,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,25,25
NO,Anguilla,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EU,Aland Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,20,20,20,20,20
EU,Albania,30,30,30,30,30,30,30,25,25,25,23,20,20,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15
EU,Andorra,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10
NO,Netherlands Antilles,39,39,39,39,NA,NA,35,35,NA,34.5,34.5,34.5,34.5,34.5,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AS,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,Argentina,30,30,33,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,30,30,30,35,35
AS,Armenia,NA,20,30,30,30,25,25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,18,18,18
OC,American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,44,44,34,34,34,34,34,34
AN,Antarctica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN,French Southern Territories,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NO,Antigua and Barbuda,40,40,40,40,40,40,40,NA,NA,NA,NA,NA,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
OC,Australia,36,36,36,36,36,34,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
EU,Austria,34,34,34,34,34,34,34,34,34,34,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
AS,Azerbaijan,NA,25,32,32,32,32,27,27,NA,25,24,24,22,22,22,20,20,20,20,20,20,20,20,20,20,20,20,20
AF,Burundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,30,30,30
EU,Belgium,40.17,40.17,40.17,40.17,40.17,40.17,40.17,40.17,33.99,33.99,33.99,35.97,33.99,33.99,33.99,33.99,33.99,33.99,33.99,33.99,33.99,33.99,33.99,29.58,29.58,25,25,25
AF,Benin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,30,30,30,30,30,30,30,30
NO,"Bonaire, Sint Eustatius and Saba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,25,25,25,25,25,25.8
AF,Burkina Faso,NA,NA,NA,NA,NA,35,35,35,35,35,35,35,35,30,30,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,28,28,28,28,27.5
AS,Bangladesh,40,40,40,40,35,35,35,35,30,30,30,30,30,30,27.5,27.5,27.5,27.5,27.5,27.5,27.5,25,25,25,25,25,32.5,30
EU,Bulgaria,40,40,36,30,30,30,25,20,23.5,19.5,15,15,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
AS,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EU,Bosnia and Herzegovina,NA,NA,NA,NA,NA,30,30,30,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
NO,Saint Barthelemy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
EU,Belarus,30,30,30,30,30,30,30,25,24,24,24,24,24,24,24,24,24,18,18,18,18,18,18,18,18,18,18,18
NO,Belize,35,35,35,35,NA,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0
NO,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,Bolivia (Plurinational State of),25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
SA,Brazil,25,25,25,25,33,37,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
NO,Barbados,40,40,40,40,40,40,40,37.5,36,33,30,25,25,25,25,25,25,25,25,25,25,25,25,30,5.5,5.5,5.5,5.5
AS,Brunei Darussalam,NA,NA,NA,NA,NA,30,30,30,30,30,30,30,30,30,25.5,23.5,22,21,20,20,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
AS,Bhutan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,30,30,30,30,30,30,25,25
AN,Bouvet Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AF,Botswana,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,22,22,22,22,22,22,22,22,22,22,22,22
AF,Central African Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,30,30,30,30,30
NO,Canada,44.6,44.6,44.6,44.6,44.6,42.43,40.48,38.02,35.87,34.38,34.18,33.93,33.95,31.4,30.9,29.4,27.7,26.1,26.2,26.2,26.7,26.7,26.7,26.8,26.62,26.47,26.15,26.21
AS,Cocos (Keeling) Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EU,Switzerland,28.46924177,28.46924177,28.46924177,27.79845951,25.09419405,24.93,24.7,24.42,24.099824,24.099824,21.33,21.33,21.323279,21.174438,21.174438,21.174438,21.174438,21.174438,21.148581,21.148581,21.148581,21.148581,21.148581,21.148581,21.148581,21.148581,19.698516,19.699
SA,Chile,35,15,15,15,15,15,15,16,16.5,17,17,17,17,17,17,17,20,20,20,21,22.5,24,25,25,25,25,10,27
AS,China,33,33,33,33,33,33,33,33,33,33,33,33,33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
AF,Cote d'Ivoire,35,35,35,35,35,35,35,35,35,35,35,35,27,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
AF,Cameroon,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,NA,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,33,33,33,33,33,33,33,33
AF,Democratic Republic of the Congo,50,50,50,NA,NA,50,50,40,40,40,40,40,40,40,40,40,40,40,35,35,35,35,35,35,35,35,30,30
AF,Congo,49,49,45,45,45,45,45,40,NA,38,38,38,38,38,38,38,36,35,33,33,30,30,30,30,30,30,28,28
OC,Cook Islands,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,20,20
SA,Colombia,30,35,35,35,35,35,35,35,35,35,35,35,34,33,33,33,33,33,25,25,25,25,34,33,33,32,31,35
AF,Comoros,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,50,50,50,50,50,50
AF,Cabo Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,25,25,25,25,22,22,22,22
NO,Costa Rica,30,30,30,30,30,30,30,30,36,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
NO,Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,35,35,35,35,35,35,35
NO,Curacao,NA,NA,NA,NA,NA,30,30,30,30,30,30,30,30,30,30,30,34.5,27.5,27.5,27.5,25,22,22,22,22,22,22,22
AS,Christmas Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NO,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EU,Cyprus,25,25,25,25,25,29,28,28,15,15,10,10,10,10,10,10,10,10,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
EU,Czechia,41,39,39,35,35,31,31,31,31,28,26,24,24,21,20,19,19,19,19,19,19,19,19,19,19,19,19,19
EU,Germany,55.10869565,55.87606838,56.79916318,56.0460251,52.03319502,52.03,38.9,38.9,40.215768,38.900415,38.900415,38.900415,38.900415,30.175,30.175,30.175,30.175,30.175,30.175,30.175,30.175,30.175,30.175,29.825,29.897059,29.897059,29.937781,29.83
AF,Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,25,25,25,25
NO,Dominica,NA,NA,NA,30,NA,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,28,25,25,25,25,25,25,25
EU,Denmark,34,34,34,34,32,32,30,30,30,30,28,28,25,25,25,25,25,25,25,24.5,23.5,22,22,22,22,22,22,22
NO,Dominican Republic,25,25,25,25,25,25,25,25,25,25,25,30,25,25,25,25,29,29,29,28,27,27,27,27,27,27,27,27
AF,Algeria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,23,26,26,26,26,26,26,26
SA,Ecuador,25,25,32,36.25,15,25,36.25,36.25,36.25,36.25,25,25,25,25,25,25,24,23,22,22,22,22,22,25,25,25,25,25
AF,Egypt,40,40,40,40,40,40,40,40,42,42,20,20,20,20,20,20,20,25,25,25,22.5,22.5,22.5,23,22.5,22.5,22.5,22.5
AF,Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,30,30,30,30,30
AF,Western Sahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EU,Spain,35,35,35,35,35,35,35,35,35,35,35,35,32.5,30,30,30,30,30,30,30,28,25,25,25,25,25,25,25
EU,Estonia,26,26,26,26,26,26,26,26,26,26,24,23,22,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20
AF,Ethiopia,50,50,50,40,35,35,NA,NA,NA,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
EU,Finland,25,28,28,28,28,29,29,29,29,29,26,26,26,26,26,26,26,24.5,24.5,20,20,20,20,20,20,20,20,20
OC,Fiji,35,35,35,35,35,35,34,32,32,31,31,31,31,31,29,28,28,28,20,20,20,20,20,20,20,20,20,20
SA,Falkland Islands (Malvinas),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
EU,France,36.66,36.66,36.66,41.66,40,37.76,36.43,35.43,35.42979,35.42979,34.95,34.43,34.42989,34.42989,34.42989,34.42989,36.09639,36.09639,37.9962,37.9962,37.9962,34.43,34.43,34.43,34.43,32.02,28.4075,25.825
EU,Faroe Islands,NA,NA,NA,NA,NA,20,20,20,20,20,20,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
OC,Micronesia (Federated States of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,21,21,21,21,21,21,21,21,30,30,30
AF,Gabon,40,40,40,40,40,35,35,35,35,35,35,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,30
EU,United Kingdom of Great Britain and Northern Ireland,33,33,31,31,30,30,30,30,30,30,30,30,30,28,28,28,26,24,23,21,20,20,19,19,19,19,19,19
AS,Georgia,NA,NA,NA,NA,NA,20,20,20,20,20,20,20,20,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
EU,Guernsey,20,20,20,20,NA,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AF,Ghana,35,35,35,35,35,35,35,32.5,NA,32.5,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
EU,Gibraltar,35,35,35,35,NA,35,35,35,35,35,35,35,35,33,27,22,10,10,10,10,10,10,10,10,10,10,12.5,12.5
AF,Guinea,35,35,35,35,35,35,35,35,NA,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
NO,Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AF,Gambia,NA,NA,NA,NA,NA,35,35,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,31,30,31,31,31,27,27
AF,Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,25,25,25,25,25,25,25,25,25,25
AF,Equatorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,25,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
EU,Greece,35,35,35,40,40,40,37.5,35,35,35,32,29,25,25,25,24,20,20,26,26,26,29,29,29,24,24,24,22
NO,Grenada,NA,NA,NA,30,NA,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,28,28,28,28
NO,Greenland,NA,NA,NA,NA,NA,35,35,35,35,35,35,35,30,30,30,30,30,30,30,30,30,31.8,31.8,31.8,31.8,26.5,26.5,26.5
NO,Guatemala,30,30,30,25,27.5,25,31,31,31,31,31,31,31,31,31,31,31,31,31,28,25,25,25,25,25,25,25,25
SA,French Guiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OC,Guam,NA,NA,NA,NA,NA,NA,35,35,NA,35,35,35,35,35,35,35,35,35,35,35,35,35,35,21,21,21,21,21
SA,Guyana,45,45,45,45,45,45,45,45,NA,35,35,NA,NA,NA,NA,35,30,30,30,30,30,30,27.5,27.5,25,25,25,25
AS,"China, Hong Kong Special Administrative Region",16.5,16.5,16.5,16.5,16,16,16,16,16,17.5,17.5,17.5,17.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
AN,Heard Island and McDonald Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NO,Honduras,35,35,40.25,40.25,25,25,25,25,25,25,30,30,30,30,30,25,35,35,35,30,30,30,25,25,25,25,25,25
EU,Croatia,NA,25,25,35,35,35,20,20,20.32,20.32,20.23,20,20,20,20,20,20,20,20,20,20,20,18,18,18,18,18,18
NO,Haiti,35,35,35,35,35,35,35,35,NA,NA,NA,NA,NA,NA,NA,NA,30,30,30,30,30,30,30,30,30,30,30,30
EU,Hungary,18,18,18,18,18,18,18,18,18,16,16,17.33,20,20,20,19,19,19,19,19,19,19,9,9,9,9,9,9
AS,Indonesia,30,30,30,30,30,30,30,30,30,30,30,30,30,30,28,25,25,25,25,25,25,25,25,25,25,25,22,22
EU,Isle of Man,20,20,20,20,20,20,20,18,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS,India,40,40,35,35,35,38.5,39.55,35.7,36.75,35.875,36.5935,33.66,33.99,33.99,33.99,33.99,32.44,32.45,33.99,33.99,34.61,34.61,34.61,35,30,30,30,30
AS,British Indian Ocean Territory,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EU,Ireland,38,36,36,32,28,24,20,16,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
AS,Iran (Islamic Republic of),54,54,54,54,54,54,54,54,NA,25,25,25,NA,NA,NA,NA,25,25,25,25,25,25,25,25,25,25,25,25
AS,Iraq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
EU,Iceland,33,33,33,33,30,30,30,18,18,18,18,18,18,15,15,18,20,20,20,20,20,20,20,20,20,20,20,20
AS,Israel,37,36,36,36,36,36,36,36,36,35,34,31,29,27,26,25,24,25,25,26.5,26.5,25,24,23,23,23,23,23
EU,Italy,53.2,53.2,53.2,37,37,41.25,40.25,40.25,38.25,37.25,37.25,37.25,37.25,31.4,31.4,31.4,31.4,31.29275,31.29275,31.29275,31.29275,31.29275,27.8064,27.8064,27.8064,27.81,27.81,27.81
NO,Jamaica,33.3,33.3,33.3,33.3,33.3,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,25,25,25,25,25,25,25,25,25,25
EU,Jersey,20,20,20,20,NA,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS,Jordan,55,55,35,35,35,35,35,35,25,25,25,25,25,25,25,14,14,14,14,14,20,20,20,20,20,20,20,20
AS,Japan,49.98,49.98,49.98,46.36,48,40.87,40.87,40.87,40.87,39.54,39.54,39.54,39.54,39.54,39.54,39.54,39.54,39.54,36.99,36.99,32.11,29.97,29.97,29.74,29.74,29.74,29.74,29.74
AS,Kazakhstan,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20,20,20,20,20,20,20,20,20,20,20,20,20,20
AF,Kenya,35,35,35,35,33,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
AS,Kyrgyzstan,NA,NA,NA,30,30,30,30,30,NA,NA,NA,NA,NA,NA,NA,10,10,10,10,10,10,10,10,10,10,10,10,10
AS,Cambodia,NA,NA,20,20,20,20,20,20,NA,NA,NA,NA,NA,NA,20,20,20,20,20,20,20,20,20,20,20,20,20,20
OC,Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,35,35,35,35,35,35,35,30,30
NO,Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,35,35,33,33,33,33,33,33,33,33,33,33
